[2024-07-17T10:40:31.958002+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\magento\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-07-17T10:40:31.958764+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\magento\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-07-17T10:40:43.698953+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-07-17T10:40:46.914630+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"496 ms","pid":"8664","caller":"bin\/magento setup:install --base-url=http:\/\/magento.test\/ --db-host=localhost --db-name=magento --db-user=root"} [] []
[2024-07-17T10:40:46.997032+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"578 ms","pid":"8664","caller":"bin\/magento setup:install --base-url=http:\/\/magento.test\/ --db-host=localhost --db-name=magento --db-user=root"} [] []
[2024-07-17T10:40:47.086361+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"668 ms","pid":"8664","caller":"bin\/magento setup:install --base-url=http:\/\/magento.test\/ --db-host=localhost --db-name=magento --db-user=root"} [] []
[2024-07-17T10:40:47.808427+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-07-17T11:05:53.490018+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_sequence_2"}} []
[2024-07-17T11:05:53.490207+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_sequence_3"}} []
[2024-07-17T11:05:53.490484+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_sequence_4"}} []
[2024-07-17T11:05:53.490661+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_sequence_5"}} []
[2024-07-17T11:05:53.500731+00:00] main.INFO: {"feed":"salesOrders","operation":"full reindex(legacy)","status":"Creating batch table `sales_data_exporter_orders_index_batches`. Start position: 0","elapsed":"00:00:00 566 ms","pid":"25040","caller":"bin\\magento indexer:reindex"} [] []
[2024-07-17T11:05:53.510719+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_batches_1"}} []
[2024-07-17T11:05:53.511069+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_batches_2"}} []
[2024-07-17T11:05:53.511320+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_batches_3"}} []
[2024-07-17T11:05:53.511507+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_batches_4"}} []
[2024-07-17T11:05:53.511679+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_batches_5"}} []
[2024-07-17T11:05:53.521939+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_batches_1"}} []
[2024-07-17T11:05:53.522203+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_batches_2"}} []
[2024-07-17T11:05:53.522386+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_batches_3"}} []
[2024-07-17T11:05:53.522558+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_batches_4"}} []
[2024-07-17T11:05:53.522731+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_orders_index_batches_5"}} []
[2024-07-17T11:05:53.527436+00:00] main.INFO: {"feed":"salesOrders","operation":"full reindex(legacy)","status":"Batch table `sales_data_exporter_orders_index_batches` created. Total Items: 2, batches: ~0","elapsed":"00:00:00 592 ms","pid":"25040","caller":"bin\\magento indexer:reindex"} [] []
[2024-07-17T11:05:53.527719+00:00] main.INFO: {"feed":"salesOrders","operation":"full reindex(legacy)","status":"start processing `2` items in `1` threads with `100` batch size","elapsed":"00:00:00 593 ms","pid":"25040","caller":"bin\\magento indexer:reindex"} [] []
[2024-07-17T11:05:53.536899+00:00] main.INFO: {"feed":"salesOrders","operation":"full reindex(legacy)","status":"Progress 1\/1, processed 2, synced 0","elapsed":"00:00:00 602 ms","pid":"25040","caller":"bin\\magento indexer:reindex"} [] []
[2024-07-17T11:05:53.538956+00:00] main.INFO: {"feed":"salesOrders","operation":"full reindex(legacy)","status":"Complete","elapsed":"00:00:00 604 ms","pid":"25040","caller":"bin\\magento indexer:reindex"} [] []
[2024-07-17T11:05:53.679744+00:00] main.INFO: {"feed":"salesOrderStatuses","operation":"full reindex(legacy)","status":"Initialize","elapsed":"3 ms","pid":"25040","caller":"bin\\magento indexer:reindex"} [] []
[2024-07-17T11:05:53.738557+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_sequence_1"}} []
[2024-07-17T11:05:53.738835+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_sequence_2"}} []
[2024-07-17T11:05:53.739022+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_sequence_3"}} []
[2024-07-17T11:05:53.739195+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_sequence_4"}} []
[2024-07-17T11:05:53.739350+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_sequence_5"}} []
[2024-07-17T11:05:53.751251+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_sequence_1"}} []
[2024-07-17T11:05:53.751510+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_sequence_2"}} []
[2024-07-17T11:05:53.751694+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_sequence_3"}} []
[2024-07-17T11:05:53.751862+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_sequence_4"}} []
[2024-07-17T11:05:53.752015+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_sequence_5"}} []
[2024-07-17T11:05:53.760422+00:00] main.INFO: {"feed":"salesOrderStatuses","operation":"full reindex(legacy)","status":"Creating batch table `sales_data_exporter_order_statuses_index_batches`. Start position: ","elapsed":"84 ms","pid":"25040","caller":"bin\\magento indexer:reindex"} [] []
[2024-07-17T11:05:53.771423+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_batches_1"}} []
[2024-07-17T11:05:53.771709+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_batches_2"}} []
[2024-07-17T11:05:53.771940+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_batches_3"}} []
[2024-07-17T11:05:53.772184+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_batches_4"}} []
[2024-07-17T11:05:53.772364+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_batches_5"}} []
[2024-07-17T11:05:53.784322+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_batches_1"}} []
[2024-07-17T11:05:53.784584+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_batches_2"}} []
[2024-07-17T11:05:53.784783+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_batches_3"}} []
[2024-07-17T11:05:53.784966+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_batches_4"}} []
[2024-07-17T11:05:53.785137+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_data_exporter_order_statuses_index_batches_5"}} []
[2024-07-17T11:05:53.790742+00:00] main.INFO: {"feed":"salesOrderStatuses","operation":"full reindex(legacy)","status":"Batch table `sales_data_exporter_order_statuses_index_batches` created. Total Items: 12, batches: ~0","elapsed":"114 ms","pid":"25040","caller":"bin\\magento indexer:reindex"} [] []
[2024-07-17T11:05:53.791044+00:00] main.INFO: {"feed":"salesOrderStatuses","operation":"full reindex(legacy)","status":"start processing `12` items in `1` threads with `100` batch size","elapsed":"115 ms","pid":"25040","caller":"bin\\magento indexer:reindex"} [] []
[2024-07-17T11:05:53.811713+00:00] main.INFO: {"feed":"salesOrderStatuses","operation":"full reindex(legacy)","status":"Progress 1\/1, processed 12, synced 12","elapsed":"135 ms","pid":"25040","caller":"bin\\magento indexer:reindex"} [] []
[2024-07-17T11:05:53.813484+00:00] main.INFO: {"feed":"salesOrderStatuses","operation":"full reindex(legacy)","status":"Complete","elapsed":"137 ms","pid":"25040","caller":"bin\\magento indexer:reindex"} [] []
[2024-07-17T11:07:47.427723+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2024-07-17T11:07:47.429399+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2024-07-17T11:07:47.430665+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2024-07-17T11:07:47.431211+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2024-07-17T11:07:47.431839+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2024-07-17T11:07:47.432306+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2024-07-17T11:07:47.432795+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2024-07-17T11:07:47.433311+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2024-07-17T11:07:47.433799+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2024-07-17T11:07:47.434289+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2024-07-17T11:07:47.434771+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2024-07-17T11:07:47.435281+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2024-07-17T11:07:47.436023+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
[2024-07-17T11:07:47.436401+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-directory/view/frontend/templates/currency.phtml' in module: 'Magento_Directory' block's name: 'currency' [] []
[2024-07-17T11:07:47.436818+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-store/view/frontend/templates/switch/languages.phtml' in module: 'Magento_Store' block's name: 'store_language' [] []
[2024-07-17T11:07:47.437171+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/header.phtml' in module: 'Magento_Theme' block's name: 'header' [] []
[2024-07-17T11:07:47.437562+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-customer/view/frontend/templates/account/customer.phtml' in module: 'Magento_Customer' block's name: 'customer' [] []
[2024-07-17T11:07:47.437972+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-customer/view/frontend/templates/account/link/authorization.phtml' in module: 'Magento_Customer' block's name: 'authorization-link-login' [] []
[2024-07-17T11:07:47.438866+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/header/logo.phtml' in module: 'Magento_Theme' block's name: 'logo' [] []
[2024-07-17T11:07:47.439390+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml' in module: 'Magento_Checkout' block's name: 'minicart' [] []
[2024-07-17T11:07:47.439781+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-search/view/frontend/templates/form.mini.phtml' in module: '' block's name: 'top.search' [] []
[2024-07-17T11:07:47.440198+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-catalog/view/frontend/templates/product/compare/link.phtml' in module: '' block's name: 'catalog.compare.link' [] []
[2024-07-17T11:07:47.440716+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/sections.phtml' in module: '' block's name: 'navigation.sections' [] []
[2024-07-17T11:07:47.441371+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/breadcrumbs.phtml' in module: 'Magento_Theme' block's name: 'breadcrumbs' [] []
[2024-07-17T11:07:47.441793+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2024-07-17T11:07:47.442145+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2024-07-17T11:07:47.442473+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
[2024-07-17T11:07:47.442801+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2024-07-17T11:07:47.443455+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2024-07-17T11:07:47.443812+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2024-07-17T11:07:47.444253+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2024-07-17T11:07:47.444622+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2024-07-17T11:07:47.444983+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
[2024-07-17T11:07:47.445349+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-msrp/view/frontend/templates/popup.phtml' in module: 'Magento_Msrp' block's name: 'product.tooltip' [] []
[2024-07-17T11:07:47.458423+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2024-07-17T11:07:47.459752+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2024-07-17T11:07:47.460267+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2024-07-17T11:07:47.461543+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/absolute_footer.phtml' in module: 'Magento_Theme' block's name: 'absolute_footer' [] []
[2024-07-17T11:07:47.479518+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/copyright.phtml' in module: 'Magento_Theme' block's name: 'copyright' [] []
[2024-07-17T11:07:48.043059+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2024-07-17T11:07:48.044491+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2024-07-17T11:07:48.045323+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2024-07-17T11:07:48.045693+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2024-07-17T11:07:48.046097+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2024-07-17T11:07:48.046416+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2024-07-17T11:07:48.046713+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2024-07-17T11:07:48.047043+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2024-07-17T11:07:48.047432+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2024-07-17T11:07:48.047757+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2024-07-17T11:07:48.048061+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2024-07-17T11:07:48.048377+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2024-07-17T11:07:48.048856+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/magento/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
